info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--513504-c0GShZhExw84
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/brad/Sandbox/taskbox/.storybook/storybook-init-framework-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/brad/Sandbox/taskbox/.storybook/preview.js-generated-config-entry.js /home/brad/Sandbox/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 710/741 modules 31 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 714/742 modules 28 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 714/745 modules 31 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 715/745 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 717/746 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 717/747 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 721/747 modules 26 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /home/brad/Sandbox/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /home/brad/Sandbox/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /home/brad/Sandbox/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /home/brad/Sandbox/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /home/brad/Sandbox/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /home/brad/Sandbox/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /home/brad/Sandbox/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /home/brad/Sandbox/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 747/756 modules 9 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 750/757 modules 7 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 751/757 modules 6 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 752/757 modules 5 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 753/757 modules 4 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 754/757 modules 3 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 755/757 modules 2 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 756/757 modules 1 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 756/758 modules 2 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 756/759 modules 3 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 756/760 modules 4 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 756/761 modules 5 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 756/762 modules 6 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /home/brad/Sandbox/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /home/brad/Sandbox/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /home/brad/Sandbox/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active /home/brad/Sandbox/taskbox/node_modules/@storybook/csf/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /home/brad/Sandbox/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /home/brad/Sandbox/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /home/brad/Sandbox/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /home/brad/Sandbox/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active /home/brad/Sandbox/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 67% building 757/789 modules 32 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 758/789 modules 31 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 758/790 modules 32 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 758/791 modules 33 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 758/792 modules 34 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 758/793 modules 35 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 758/794 modules 36 active /home/brad/Sandbox/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 758/795 modules 37 active /home/brad/Sandbox/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 759/795 modules 36 active /home/brad/Sandbox/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 760/795 modules 35 active /home/brad/Sandbox/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 761/795 modules 34 active /home/brad/Sandbox/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /home/brad/Sandbox/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 763/795 modules 32 active /home/brad/Sandbox/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /home/brad/Sandbox/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 765/795 modules 30 active /home/brad/Sandbox/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active /home/brad/Sandbox/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 766/796 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 767/797 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getAllKeysIn.js
